id,name,pricing_price_1m_blended_3_to_1,pricing_price_1m_input_tokens,pricing_price_1m_output_tokens,eval_aime,eval_aime_25,eval_artificial_analysis_coding_index,eval_artificial_analysis_intelligence_index,eval_artificial_analysis_math_index,eval_gpqa,eval_hle,eval_ifbench,eval_lcr,eval_livecodebench,eval_math_500,eval_mmlu_pro,eval_scicode,eval_tau2,eval_terminalbench_hard
fe11ab6c-a4dd-4c28-9fef-07da76d5ed14,Llama 65B,0,0,0,,,,7.4,,,,,,,,,,,
235060f4-057d-4bd1-8b8e-4a92908c770e,Hermes 4 - Llama-3.1 70B (Non-reasoning),0.198,0.13,0.4,,0.113,9.2,12.6,11.3,0.491,0.036,0.29,0.02,0.269,,0.664,0.277,0.216,0
d734e2ce-5cf8-467f-8148-586d02671333,Exaone 4.0 1.2B (Reasoning),0,0,0,,0.503,3.1,8.3,50.3,0.515,0.058,0.23,0,0.516,,0.588,0.093,0.164,0
2f60d80d-c3d3-4a43-bded-0557898c4618,EXAONE 4.0 32B (Non-reasoning),0,0,0,0.47,0.393,9.4,11.7,39.3,0.628,0.049,0.335,0.08,0.472,0.939,0.768,0.252,0.041,0.015
715e05fb-1313-441c-bf1d-8651c752a841,K-EXAONE (Reasoning),0,0,0,,0.903,27,32.1,90.3,0.783,0.131,0.647,0.557,0.768,,0.838,0.356,0.743,0.227
9cc377dc-67ae-4042-bafc-0466b5f05089,K-EXAONE (Non-reasoning),0,0,0,,0.44,13.5,23.4,44,0.695,0.054,0.396,0.47,,,0.81,0.27,0.591,0.068
8273650d-40e5-45ee-aeda-df71de784164,Exaone 4.0 1.2B (Non-reasoning),0,0,0,,0.24,2.5,8.1,24,0.424,0.058,0.253,0,0.293,,0.5,0.074,0.205,0
44b19b51-5367-4ef9-a2ff-2f90b89a0867,EXAONE 4.0 32B (Reasoning),0,0,0,0.843,0.8,14,16.7,80,0.739,0.105,0.363,0.14,0.747,0.977,0.818,0.344,0.173,0.038
1479f50b-d37f-4b55-bb8b-4212a15042eb,MiMo-V2-Flash (Feb 2026),0.15,0.1,0.3,,,33.5,41.5,,0.835,0.2,0.718,0.643,,,,0.383,0.933,0.311
82b36b4d-84dd-4bc0-ad32-e3aee9442789,MiMo-V2-Flash (Non-reasoning),0.15,0.1,0.3,,0.677,25.8,30.4,67.7,0.656,0.08,0.399,0.313,0.402,,0.744,0.259,0.839,0.258
ae4fe623-80ab-4ea3-8921-70a18ea0fc7e,ERNIE 4.5 300B A47B,0.485,0.28,1.1,0.493,0.413,14.5,15,41.3,0.811,0.035,0.391,0.023,0.467,0.931,0.776,0.315,0,0.061
a518a64b-e337-48f3-85a1-ba7dc0e8f961,ERNIE 5.0 Thinking Preview,0,0,0,,0.85,29.2,29.1,85,0.777,0.127,0.414,0.067,0.812,,0.83,0.375,0.839,0.25
34ef2b5c-3df3-437e-b9c5-81346f8c14a8,Sarvam M (Reasoning),0,0,0,0.203,,7.5,8.4,,0.416,0.033,0.318,0,0.295,0.847,0.696,0.178,0,0.023
ea5d2c10-1051-437d-95c2-18d5e4d14ff3,Cogito v2.1 (Reasoning),1.25,1.25,1.25,,0.727,24.8,,72.7,0.768,0.11,0.463,0.217,0.688,,0.849,0.41,,0.167
fb112343-c82c-4b43-afea-996bd5101d62,KAT-Coder-Pro V1,0.525,0.3,1.2,,0.947,18.3,36,94.7,0.764,0.334,0.684,0.74,0.747,,0.813,0.366,0.886,0.091
369329e4-629f-425d-975a-e8980aec2965,INTELLECT-3,0,0,0,,0.88,19.1,22.2,88,0.761,0.121,0.34,0.323,0.777,,0.822,0.391,0.266,0.091
666eb13f-0d22-4438-8eb0-01876e1a8604,Motif-2-12.7B-Reasoning,0,0,0,,0.803,11.9,19.1,80.3,0.695,0.082,0.57,0.13,0.651,,0.796,0.282,0.465,0.038
5a49ef80-3af5-404b-8ac0-e1b230ae95de,K2 Think V2,0,0,0,,,15.5,24.1,,0.713,0.095,0.628,0.527,,,,0.33,0.254,0.068
a38d719a-709c-4983-b3e7-7090389ae9a6,K2-V2 (high),0,0,0,,0.783,16.1,20.6,78.3,0.681,0.098,0.601,0.333,0.694,,0.786,0.286,0.278,0.098
dae31abc-0587-44d0-ba53-f78e96b6e486,K2-V2 (low),0,0,0,,0.353,10.5,14.4,35.3,0.541,0.039,0.41,0.19,0.393,,0.713,0.223,0.208,0.045
dd738be7-2b69-4775-91a5-8851d3341c2d,K2-V2 (medium),0,0,0,,0.647,14,18.7,64.7,0.598,0.044,0.551,0.28,0.541,,0.761,0.252,0.249,0.083
df4c5a29-4b5c-4fef-9f7f-5e24e118ab65,Mi:dm K 2.5 Pro,0,0,0,,0.767,12.6,23.1,76.7,0.701,0.077,0.493,0.09,0.656,,0.809,0.332,0.865,0.023
e0099b99-d368-4562-b0de-4016ea58af54,Mi:dm K 2.5 Pro Preview,0,0,0,,0.787,11.9,,78.7,0.722,0.088,0.456,0.11,0.576,,0.813,0.297,0.494,0.03
339a92c1-8a42-417f-8d1f-cdbc605acd9e,HyperCLOVA X SEED Think (32B),0,0,0,,0.59,17.5,23.7,59,0.615,0.055,0.379,0.117,0.629,,0.785,0.284,0.874,0.121
6056731b-c705-455b-aa0d-43cbf29b1054,LongCat Flash Lite,0,0,0,,,16.5,23.9,,0.636,0.06,0.431,0.257,,,,0.284,0.795,0.106
5d891609-fe1c-4e8d-b9f0-5b0ff6d9f439,Tri-21B-Think,0,0,0,,,6.3,18.6,,0.601,0.061,0.546,0.11,,,,0.174,0.81,0.008
60cff809-05fb-4439-afe7-8b1476439f49,Tri-21B-think Preview,0,0,0,,,7.4,20,,0.538,0.057,0.471,0.147,,,,0.178,0.933,0.023
40663ad2-b218-471e-bdd4-a1e0c2360e2b,GLM-5 (Reasoning),1.55,1,3.2,,,44.2,49.8,,0.82,0.272,0.723,0.633,,,,0.462,0.982,0.432
43098bd0-77ca-408b-b698-9d60b1d1c3b8,GLM-4.6V (Non-reasoning),0.45,0.3,0.9,,0.263,11.1,17.1,26.3,0.566,0.037,0.279,0.123,0.411,,0.752,0.272,0.307,0.03
f164b41f-44c5-4675-bca3-fea1db4bd9ae,GLM-5 (Non-reasoning),1.55,1,3.2,,,39,40.6,,0.666,0.072,0.552,0.37,,,,0.383,0.974,0.394
d2d7dd95-770f-4cb0-9bbc-d275ac19c265,GLM-4.6V (Reasoning),0.45,0.3,0.9,,0.853,19.7,23.4,85.3,0.719,0.089,0.301,0.403,0.16,,0.799,0.304,0.316,0.144
2c4394a2-b443-470a-908e-5c4a271b780c,GLM-4.7-Flash (Reasoning),0.152,0.07,0.4,,,25.9,30.1,,0.581,0.071,0.608,0.35,,,,0.337,0.988,0.22
c43aa1f9-31bd-4a99-be70-84c5e6bd2e75,Qwen Chat 14B,0,0,0,,,,7.4,,,,,,,,,,,
c8673741-5e1a-46a1-9e4f-710a5c920982,GLM-4.7-Flash (Non-reasoning),0.152,0.07,0.4,,,11,22.1,,0.452,0.049,0.463,0.147,,,,0.255,0.918,0.038
81444bc8-72f9-4a2d-ad43-27e3f0d2f461,Tiny Aya Global,0,0,0,,,1.2,4.7,,0.305,0.052,0.201,0,,,,0.036,0,0
3bc32f13-5afa-4e28-bce1-10e57376686b,Command A,4.375,2.5,10,0.097,0.13,9.9,13.5,13,0.527,0.046,0.365,0.18,0.287,0.819,0.712,0.281,0.152,0.008
a71c1a35-ccc8-43f0-a5a2-070a690b9a00,Apriel-v1.6-15B-Thinker,0,0,0,,0.88,22,27.6,88,0.733,0.098,0.691,0.503,0.807,,0.79,0.373,0.693,0.144
f78138d6-2e04-4a84-919a-20d177cb6ff1,Jamba Reasoning 3B,0,0,0,,0.107,2.5,9.6,10.7,0.333,0.046,0.524,0.07,0.21,,0.577,0.059,0.158,0.008
78452c64-7303-4192-bca5-2d9ec5c623d4,Jamba 1.7 Large,3.5,2,8,0.057,0.023,7.8,10.9,2.3,0.39,0.038,0.352,0.173,0.181,0.6,0.577,0.188,0.135,0.023
b4f14013-37dd-4c75-bd8a-378365d9ed77,Jamba 1.7 Mini,0,0,0,0.013,0.003,3.1,8.1,0.3,0.322,0.045,0.314,0.127,0.061,0.258,0.388,0.093,0.126,0
021b1b31-d2fc-4653-ab74-c10bd2f41c8e,Qwen3.5 122B A10B (Non-reasoning),1.1,0.4,3.2,,,31.6,35.9,,0.827,0.148,0.508,0.56,,,,0.356,0.845,0.295
f5d83128-047f-496d-ba49-8a428abe8345,Qwen3 VL 4B Instruct,0,0,0,,0.37,4.5,9.6,37,0.371,0.037,0.318,0.13,0.29,,0.634,0.137,0.234,0
7ec1065a-c90e-41e4-bd17-abb7042eed76,Qwen3 30B A3B 2507 Instruct,0.35,0.2,0.8,0.727,0.663,14.2,15,66.3,0.659,0.068,0.331,0.227,0.515,0.975,0.777,0.304,0.102,0.061
5e0164b3-d902-4bcb-a1b2-83b4f4cd6143,Qwen3 30B A3B 2507 (Reasoning),0.75,0.2,2.4,0.907,0.563,14.7,22.4,56.3,0.707,0.098,0.507,0.59,0.707,0.976,0.805,0.333,0.281,0.053
c8a79180-7d16-4474-8701-9a77c0baa56a,Qwen3 Next 80B A3B (Reasoning),1.875,0.5,6,,0.843,19.5,26.7,84.3,0.759,0.117,0.607,0.603,0.784,,0.824,0.388,0.415,0.098
f6ccbe1d-bd7e-484b-9795-18cc9f91552d,Qwen3 235B A22B 2507 (Reasoning),2.625,0.7,8.4,0.94,0.91,23.2,29.5,91,0.79,0.15,0.512,0.67,0.788,0.984,0.843,0.424,0.532,0.136
0e66bae9-41f1-42fc-9276-ce8cb6f72919,Qwen3.5 397B A17B (Reasoning),1.35,0.6,3.6,,,41.3,45,,0.893,0.273,0.788,0.657,,,,0.42,0.956,0.409
30ef2a79-e800-4165-9f13-2a338f120db7,Qwen3.5 397B A17B (Non-reasoning),1.35,0.6,3.6,,,37.4,40.1,,0.861,0.188,0.516,0.58,,,,0.411,0.839,0.356
b0249961-b8b2-479d-8325-a29ea17c7b89,Qwen3 4B 2507 Instruct,0,0,0,,0.523,9.1,12.9,52.3,0.517,0.047,0.335,0.073,0.377,,0.672,0.181,0.266,0.045
2236df45-0699-40d1-b5cc-69ee345d2257,Qwen3.5 122B A10B (Reasoning),1.1,0.4,3.2,,,34.7,41.6,,0.857,0.234,0.757,0.667,,,,0.42,0.936,0.311
3cf875b8-b6b5-42c0-ad70-617d5be59d00,Qwen3 VL 8B Instruct,0.31,0.18,0.7,,0.273,7.3,14.3,27.3,0.427,0.029,0.323,0.153,0.332,,0.686,0.174,0.292,0.023
fc92f822-04b7-420d-9c07-a21af5e9aac7,Qwen3 Coder Next,0.6,0.35,1.2,,,22.9,28.3,,0.737,0.093,0.352,0.4,,,,0.323,0.795,0.182
4ae6c88d-9e4a-4850-89fe-18a1c04a66cc,Qwen3 0.6B (Reasoning),0.398,0.11,1.26,0.1,0.18,0.9,6.5,18,0.239,0.057,0.233,0,0.121,0.75,0.347,0.028,0.211,0
46d8315e-1630-463f-ab62-84185fa0faab,Qwen3.5 35B A3B (Reasoning),0.688,0.25,2,,,30.3,37.1,,0.845,0.197,0.725,0.627,,,,0.377,0.892,0.265
3373245b-e6dc-4b66-a7b0-3f06f9b7bd46,Qwen3 235B A22B 2507 Instruct,1.225,0.7,2.8,0.717,0.717,22.1,25,71.7,0.753,0.106,0.461,0.312,0.524,0.98,0.828,0.36,0.333,0.152
da9fe224-8af3-46d7-a8c4-6220779c3f35,Qwen3 Coder 30B A3B Instruct,0.9,0.45,2.25,0.297,0.29,19.4,20,29,0.516,0.04,0.327,0.29,0.403,0.893,0.706,0.278,0.345,0.152
509e94e3-f1cb-43fb-98ff-e0e9872cfd1f,Qwen3.5 27B (Non-reasoning),0.825,0.3,2.4,,,33.4,37.2,,0.842,0.132,0.469,0.557,,,,0.367,0.871,0.318
0e5f6140-1154-4583-a3e0-8c032a338892,Qwen3 0.6B (Non-reasoning),0.188,0.11,0.42,0.017,0.103,1.4,5.7,10.3,0.231,0.052,0.219,0,0.073,0.521,0.231,0.041,0.146,0
2698f6c6-e436-47ce-a583-dbc25596c571,Qwen3 Next 80B A3B Instruct,0.875,0.5,2,,0.663,15.3,20.1,66.3,0.738,0.073,0.397,0.513,0.684,,0.819,0.307,0.216,0.076
169e47f5-3d4d-4ad4-8f8b-ab46f0c73f67,Qwen3.5 27B (Reasoning),0.825,0.3,2.4,,,34.9,42.1,,0.858,0.222,0.756,0.673,,,,0.395,0.939,0.326
d370fcbf-c4a1-41a2-abc4-d204fcc3fcbf,Qwen3 VL 32B (Reasoning),2.625,0.7,8.4,,0.847,14.5,24.7,84.7,0.733,0.096,0.594,0.553,0.738,,0.818,0.285,0.456,0.076
f93d0750-b659-4ceb-a123-7e657904ef2b,Qwen3 VL 4B (Reasoning),0,0,0,,0.257,6.7,13.7,25.7,0.494,0.044,0.366,0.213,0.32,,0.7,0.171,0.155,0.015
6da314d3-a984-4734-8f31-47dd32fb4699,Qwen3 VL 32B Instruct,1.225,0.7,2.8,,0.683,15.6,17.2,68.3,0.671,0.063,0.392,0.313,0.514,,0.791,0.301,0.292,0.083
806032ff-6252-4c22-ba99-a126e411b7a4,Qwen3 Max Thinking,2.4,1.2,6,,,30.5,39.9,,0.861,0.262,0.707,0.66,,,,0.431,0.836,0.242
093883ed-f5fc-443b-8e18-afbfb166699e,Qwen3 Coder 480B A35B Instruct,3,1.5,7.5,0.477,0.393,24.6,24.8,39.3,0.618,0.044,0.405,0.423,0.585,0.942,0.788,0.359,0.436,0.189
cbac8c35-e069-4c73-823e-0953e6ed0e85,Qwen3 Max Thinking (Preview),2.4,1.2,6,,0.823,24.5,32.5,82.3,0.776,0.12,0.538,0.577,0.535,,0.824,0.387,0.836,0.174
5962d643-0a6f-4630-bb08-ab5720d80056,Qwen3 1.7B (Reasoning),0.398,0.11,1.26,0.51,0.387,1.4,8,38.7,0.356,0.048,0.269,0,0.308,0.894,0.57,0.043,0.26,0
2d28a13a-096e-475a-beb8-26bbd1c7d51c,Qwen3.5 9B (Reasoning),0.113,0.1,0.15,,,25.3,32.4,,0.806,0.133,0.667,0.59,,,,0.275,0.868,0.242
ce3d286e-093d-413d-a81a-0270309f039e,Qwen3 VL 30B A3B (Reasoning),0.75,0.2,2.4,,0.823,13.1,19.7,82.3,0.72,0.087,0.451,0.407,0.697,,0.807,0.288,0.199,0.053
20da3b31-fc0a-4359-abec-d59367bf1d9f,Qwen3.5 9B (Non-reasoning),0,0,0,,,21.4,27.3,,0.786,0.086,0.378,0.38,,,,0.277,0.851,0.182
a6ea7ec0-0aca-4442-98fb-4296c6d18b31,Qwen3.5 0.8B (Reasoning),0,0,0,,,0,10.5,,0.111,0.012,0.215,0.053,,,,0,0.477,0
651ef7ae-9a8f-477e-9c8e-460aa156ba02,Qwen3.5 4B (Reasoning),0,0,0,,,17.5,27.1,,0.771,0.078,0.52,0.557,,,,0.161,0.921,0.182
405e2235-0925-4634-a3c7-fbd5f6394bc0,Qwen3.5 0.8B (Non-reasoning),0,0,0,,,1,9.9,,0.236,0.049,0.216,0.067,,,,0.029,0.652,0
30c9ba61-d0a1-4794-938e-35865f379d15,Qwen3.5 4B (Non-reasoning),0,0,0,,,13.7,22.6,,0.712,0.075,0.333,0.283,,,,0.183,0.877,0.114
a803d3d0-d22e-49a0-ac2c-b9c6f1141065,Qwen3 VL 235B A22B (Reasoning),2.625,0.7,8.4,,0.883,20.9,27.6,88.3,0.772,0.101,0.565,0.587,0.646,,0.836,0.399,0.541,0.114
5d4acc80-7a88-4e84-bfe7-99071b84e6a4,Qwen3.5 2B (Reasoning),0,0,0,,,3.5,16.3,,0.456,0.021,0.315,0.237,,,,0.028,0.69,0.038
b97ef678-2d31-4375-9416-67ea97f87204,Qwen3 Omni 30B A3B (Reasoning),0.43,0.25,0.97,,0.74,12.7,15.6,74,0.726,0.073,0.434,0,0.679,,0.792,0.306,0.213,0.038
0b226b82-1462-4860-bf1a-f8aed7024791,Qwen3 Omni 30B A3B Instruct,0.43,0.25,0.97,,0.523,7.2,10.7,52.3,0.62,0.051,0.312,0,0.422,,0.725,0.186,0.164,0.015
d58cf573-1bd3-4d1f-9182-5482a460f570,Qwen3 VL 235B A22B Instruct,1.225,0.7,2.8,,0.707,16.5,20.8,70.7,0.712,0.063,0.427,0.317,0.594,,0.823,0.359,0.351,0.068
0985ada8-2ed8-404d-bd8b-7357666ce40f,Qwen3.5 2B (Non-reasoning),0,0,0,,,4.9,14.7,,0.438,0.049,0.291,0.137,,,,0.072,0.816,0.038
2bb84433-f38e-4edc-9b65-4d7b1f473db9,Qwen3 1.7B (Non-reasoning),0.188,0.11,0.42,0.097,0.073,2.3,6.8,7.3,0.283,0.052,0.211,0,0.126,0.717,0.411,0.069,0.216,0
51d0b717-953d-4b44-af61-406c6b7dff39,Qwen3 VL 30B A3B Instruct,0.35,0.2,0.8,,0.723,14.3,16.1,72.3,0.695,0.064,0.331,0.237,0.476,,0.764,0.308,0.19,0.061
2aacdc07-5f4e-4ab9-8ea5-5f7ab93f9eeb,Qwen3 4B 2507 (Reasoning),0,0,0,,0.827,9.5,18.2,82.7,0.667,0.059,0.498,0.377,0.641,,0.743,0.256,0.254,0.015
7ae943a9-9310-4472-a834-c61f0ab68485,Qwen3 Max,2.4,1.2,6,,0.807,26.4,31.4,80.7,0.764,0.111,0.441,0.467,0.767,,0.841,0.383,0.743,0.205
eebfef01-709e-4ffe-b72f-0db75ef2434b,Qwen3.5 35B A3B (Non-reasoning),0.688,0.25,2,,,16.8,30.7,,0.819,0.128,0.445,0.553,,,,0.293,0.863,0.106
dec8073c-57e2-41c0-b1aa-7a62960f103f,Qwen3 VL 8B (Reasoning),0.66,0.18,2.1,,0.307,9.8,16.7,30.7,0.579,0.033,0.399,0.31,0.353,,0.749,0.219,0.225,0.038
882a5da3-94ca-4602-8693-c45970df17e2,Ling-flash-2.0,0.247,0.14,0.57,,0.653,16.7,15.7,65.3,0.657,0.063,0.344,0.15,0.589,,0.777,0.289,0.208,0.106
47b7df55-5804-40de-ba11-317de786710a,Ring-flash-2.0,0.247,0.14,0.57,,0.837,10.6,14,83.7,0.725,0.089,0.433,0.21,0.628,,0.793,0.168,0,0.076
15b56b8e-7b93-4ed9-ac06-75c922e3b86e,Ling-1T,0,0,0,,0.713,18.8,19,71.3,0.719,0.072,0.348,0.347,0.677,,0.822,0.352,0.327,0.106
3d64bf83-232e-427e-8590-26b478bae4a8,Ling-mini-2.0,0,0,0,,0.493,5,9.2,49.3,0.562,0.05,0.236,0.067,0.429,,0.671,0.135,0.132,0.008
a29e66d6-1c3c-456a-8770-59ee3845b35d,Ring-1T,0,0,0,,0.893,16.8,22.8,89.3,0.774,0.102,0.446,0.457,0.643,,0.806,0.367,0.263,0.068
4d6dd5ce-08cb-4e87-9288-1dd2f022aa35,Doubao Seed Code,0,0,0,,0.793,31.3,33.5,79.3,0.764,0.133,0.514,0.653,0.766,,0.854,0.407,0.582,0.265
5ad2f60f-ee05-49fd-85a0-cef69aa7cb7b,o1,26.25,15,60,0.723,,20.5,30.8,,0.747,0.077,0.703,0.593,0.679,0.97,0.841,0.358,0.626,0.129
078f4dc8-5350-40a2-a5ea-e8359f795b70,o1-preview,28.875,16.5,66,,,34,23.7,,,,,,,0.924,,,,
b515503d-4d65-4a3f-8a4a-6c731e2b079f,o1-mini,0,0,0,0.603,,,20.4,,0.603,0.049,,,0.576,0.944,0.742,0.323,,
8c1be908-67b6-4cf4-ba08-83ddbe44fde3,GPT-4o (Aug '24),4.375,2.5,10,0.117,,16.6,18.6,,0.521,0.029,0.36,0.35,0.317,0.795,,0.331,0.289,0.083
e98e911e-9fb2-4a9a-826e-3d681d0cdca8,GPT-4o (May '24),7.5,5,15,0.11,,24.2,14.5,,0.526,0.028,,,0.334,0.791,0.74,0.309,,
76aa6af5-fdc6-4739-a300-983f14e74a67,GPT-4 Turbo,15,10,30,0.15,,21.5,13.7,,,0.033,,,0.291,0.737,0.694,0.319,,
c1045dc0-4fd3-4adb-9548-18763e0d051f,GPT-4o (Nov '24),4.375,2.5,10,0.15,0.06,16.7,17.3,6,0.543,0.033,0.343,0,0.309,0.759,0.748,0.333,0.251,0.083
b5c1c91a-7474-4409-9a9c-9c2ac45d9eb6,GPT-4o mini,0.263,0.15,0.6,0.117,0.147,,12.6,14.7,0.426,0.04,0.31,,0.234,0.789,0.648,0.229,,
037dec2f-51e8-4127-a1f1-85155dae7a1d,GPT-3.5 Turbo,0.75,0.5,1.5,,,10.7,9,,0.297,,,,,0.441,0.462,,,
8b1a70d1-e05f-426b-9122-023d4629ab47,GPT-3.5 Turbo (0613),0,0,0,,,,,,,,,,,,,,,
4dc12a38-b18f-4c43-8e1b-678f8434b5b1,GPT-5.1 (high),3.438,1.25,10,,0.94,44.7,47.7,94,0.873,0.265,0.729,0.75,0.868,,0.87,0.433,0.819,0.455
5e965af0-ca5c-4f47-9ba9-06000508b84a,GPT-5 (medium),3.438,1.25,10,0.917,0.917,39,42,91.7,0.842,0.235,0.706,0.728,0.703,0.991,0.867,0.411,0.865,0.379
eab1492c-b853-4852-aa71-06b0ec2481c1,GPT-5 (ChatGPT),3.438,1.25,10,,0.483,21.2,21.8,48.3,0.686,0.058,0.45,0.637,0.543,,0.82,0.378,0,0.129
7f3c9423-3ee3-4369-a6d9-3f2a40aff00e,GPT-5 (low),3.438,1.25,10,0.83,0.83,30.7,39.2,83,0.808,0.184,0.666,0.587,0.763,0.987,0.86,0.391,0.842,0.265
c3738fb0-3408-4430-a699-760ae4b70c93,GPT-5 (minimal),3.438,1.25,10,0.367,0.317,25.1,23.9,31.7,0.673,0.054,0.456,0.25,0.558,0.861,0.806,0.388,0.67,0.182
48e50f00-1fd1-4acc-b337-61078aa341e6,GPT-5 (high),3.438,1.25,10,0.957,0.943,36,44.6,94.3,0.854,0.265,0.731,0.756,0.846,0.994,0.871,0.429,0.848,0.326
bc26bfdb-4923-4442-a6ca-e77392923581,GPT-5 mini (minimal),0.688,0.25,2,,0.467,21.9,20.7,46.7,0.687,0.05,0.456,0.357,0.545,,0.775,0.369,0.319,0.144
ca04852c-eaae-4881-a208-f9b2ca3b7cd6,o3-pro,35,20,80,,,,40.7,,0.845,,,,,,,,,
5ce30d25-5353-45bb-bef9-6b87480ba3a2,GPT-4.5 (Preview),0,0,0,,,,20,,,,,,,,,,,
c3274a19-6d3c-4d01-ab9b-5055a0a40429,GPT-5 mini (medium),0.688,0.25,2,,0.85,32.9,38.9,85,0.803,0.146,0.712,0.66,0.692,,0.828,0.41,0.711,0.288
d0b3d47e-aec6-425e-9de7-168dcc6d1e28,GPT-5.1 (Non-reasoning),3.438,1.25,10,,0.38,27.3,27.4,38,0.643,0.052,0.432,0.44,0.494,,0.801,0.365,0.465,0.227
05e45a36-b5c6-47a1-8adb-9ddc19add5b3,GPT-5 nano (minimal),0.138,0.05,0.4,,0.273,14.2,13.8,27.3,0.428,0.041,0.325,0.2,0.47,,0.556,0.291,0.257,0.068
3b608b70-6434-4baa-99ad-45d499703c67,GPT-4.1,3.5,2,8,0.437,0.347,21.8,26.3,34.7,0.666,0.046,0.43,0.61,0.457,0.913,0.806,0.381,0.471,0.136
6a7c0e25-1dcb-4b15-8495-a8536a9da051,GPT-4,37.5,30,60,,,13.1,12.8,,,,,,,,,,,
72c358fd-7d45-4d68-89aa-699743710924,GPT-4.1 nano,0.175,0.1,0.4,0.237,0.24,11.2,13,24,0.512,0.039,0.32,0.17,0.326,0.848,0.657,0.259,0.173,0.038
9f7c7566-a704-49a2-a383-cb3181da33a4,GPT-4.1 mini,0.7,0.4,1.6,0.43,0.463,18.5,22.9,46.3,0.664,0.046,0.383,0.423,0.483,0.925,0.781,0.404,0.529,0.076
84b49308-6b93-47aa-a4f6-776ee1a1e8cd,o4-mini (high),1.925,1.1,4.4,0.94,0.907,25.6,33.1,90.7,0.784,0.175,0.687,0.55,0.859,0.989,0.832,0.465,0.556,0.152
575498d6-60ec-466b-9372-fea19911fd07,"GPT-4o (March 2025, chatgpt-4o-latest)",0,0,0,0.327,0.257,,18.6,25.7,0.655,0.05,,,0.425,0.893,0.803,0.366,,
2dad8957-4c16-4e74-bf2d-8b21514e0ae9,o3-mini,1.925,1.1,4.4,0.77,,17.9,25.9,,0.748,0.087,,,0.717,0.973,0.791,0.399,0.287,0.068
e2e9ddc3-8c2d-4bf5-a60a-83a1afe61034,GPT-4o Realtime (Dec '24),0,0,0,,,,,,,,,,,,,,,
076f2674-bc4b-4925-be59-50832eb8c090,o3-mini (high),1.925,1.1,4.4,0.86,,17.3,25.2,,0.773,0.123,0.671,0.393,0.734,0.985,0.802,0.398,0.313,0.061
04d023f3-025c-4d78-9571-53edda3eaf2a,GPT-5.1 Codex (high),3.438,1.25,10,,0.957,36.6,43.1,95.7,0.86,0.234,0.7,0.673,0.849,,0.86,0.402,0.83,0.348
b4784397-aa28-411b-b011-9c4331bfa9c8,GPT-4o (ChatGPT),0,0,0,0.103,,,14.1,,0.511,0.037,,0.53,,0.797,0.773,0.334,,
4343afb1-c928-44c9-92e2-68fa1195b6f5,GPT-4o mini Realtime (Dec '24),0,0,0,,,,,,,,,,,,,,,
8eb02396-f231-4189-ae15-05f7facebd9b,GPT-5 nano (medium),0.138,0.05,0.4,,0.783,22.9,25.9,78.3,0.67,0.076,0.659,0.4,0.763,,0.772,0.338,0.304,0.174
5d11e7a1-4f70-4e5a-9364-e193761d6757,GPT-5 Codex (high),3.438,1.25,10,,0.987,38.9,44.6,98.7,0.837,0.256,0.741,0.69,0.84,,0.865,0.409,0.868,0.379
e8d4100e-165b-4c5d-ac11-ac553590a334,o1-pro,262.5,150,600,,,,25.8,,,,,,,,,,,
466aecdb-3d96-4191-bc52-b3366db38851,Llama 3.1 Instruct 70B,0.56,0.56,0.56,0.173,0.04,10.9,12.5,4,0.409,0.046,0.344,0.063,0.232,0.649,0.676,0.267,0.152,0.03
739684ba-0f63-4e2a-b4ee-30741c9e9320,Llama 3.1 Instruct 8B,0.1,0.1,0.1,0.077,0.043,4.9,11.8,4.3,0.259,0.051,0.286,0.157,0.116,0.519,0.476,0.132,0.164,0.008
71e8d48c-1920-4f27-8ea9-1f10becc615a,Llama 3.2 Instruct 3B,0.085,0.085,0.085,0.067,0.033,,9.7,3.3,0.255,0.052,0.262,0.02,0.083,0.489,0.347,0.052,0.211,
aa83359a-d804-4f0b-b5bf-dc637711c26f,Llama 3 Instruct 70B,0.871,0.58,1.745,0,,6.8,8.9,,0.379,0.044,0.371,0,0.198,0.483,0.574,0.189,0,0.008
82879bb8-89fb-4adc-b519-315b8ef30b77,Llama 3 Instruct 8B,0.07,0.045,0.145,0,,4,6.4,,0.296,0.051,0.246,0,0.096,0.499,0.405,0.119,0,0
80f7860a-7665-4658-9f05-15bccf5f832f,Llama 3.2 Instruct 1B,0.1,0.1,0.1,0,0,0.6,6.3,0,0.196,0.053,0.228,0.05,0.019,0.14,0.2,0.017,0,0
6b08a75a-19ee-40b4-be33-133b8ef42f92,Llama 2 Chat 13B,0,0,0,0.017,,,8.4,,0.321,0.047,,,0.098,0.329,0.406,0.118,,
599da8e0-bd9c-4b38-a127-b50e371fbcf8,Llama 2 Chat 70B,0,0,0,0,,,8.4,,0.327,0.05,,,0.098,0.323,0.406,,,
ffd65ef7-fbdb-4145-98ae-b5d01cda770b,Llama 2 Chat 7B,0.1,0.05,0.25,0,,,9.7,,0.227,0.058,,,0.002,0.059,0.164,0,,
c6a47d8a-7517-46e2-8383-329fe7241725,Gemini 2.0 Pro Experimental (Feb '25),0,0,0,0.36,,25.5,18.1,,0.622,0.068,,,0.347,0.923,0.805,0.312,,
