model_name,openbench_Reasoning,openbench_Reasoning Output Tokens Used to Run Artificial Analysis Intelligence Index (million),openbench_Answer Output Tokens Used to Run Artificial Analysis Intelligence Index (million),livebench_theory_of_mind,livebench_zebra_puzzle,livebench_spatial,livebench_logic_with_navigation,livebench_code_generation,livebench_code_completion,livebench_javascript,livebench_typescript,livebench_python,livebench_integrals_with_game,livebench_olympiad,livebench_consecutive_events,livebench_tablejoin,livebench_connections,livebench_plot_unscrambling,livebench_typos,livebench_IF Average,lechmazur_confab_Confab %,lechmazur_gen_Avg Rank,lechmazur_nytcon_Score %,contextarena_8k (%) 2 needles,eqbench_eq_elo,arc_ARC-AGI-1,arc_ARC-AGI-2,aa_pricing_price_1m_input_tokens,aa_pricing_price_1m_output_tokens,aa_eval_aime_25,aa_eval_gpqa,aa_eval_hle,aa_eval_ifbench,aa_eval_lcr,aa_eval_livecodebench,aa_eval_mmlu_pro,aa_eval_scicode,aa_eval_tau2,aa_eval_terminalbench_hard,weirdml_splash_hard_acc,weirdml_avg_acc,weirdml_code_len_p10,yupp_Text_Score,yupp_Coding_Score,ugileaderboard_Writing,aagdpval_ELO,aaomniscience_OmniscienceIndex,aaomniscience_OmniscienceAccuracy,aacritpt_CritPtScore,lmarena_Score,style_normalized_length,style_log_normalized_length,style_normalized_header_count,style_normalized_bold_count,style_normalized_list_count,style_predicted_delta,style_cv_length,style_cv_header_count,style_cv_bold_count,style_cv_list_count,style_min_length,style_min_header_count,style_min_bold_count,style_min_list_count,style_frac_used_header_count,style_frac_used_bold_count,style_frac_used_list_count,style_q7_length,style_q7_header_count,style_q7_bold_count,style_q7_list_count,logic_accuracy,logic_weighted_accuracy,logic_physics_acc,logic_trick_acc,logic_avg_answer_tokens,logic_avg_reasoning_tokens,logic_PC2,logic_PC3,logic_PC4,tone_Grok 4.1 Fast density TrueSkill,tone_Grok 4.1 Fast confidence TrueSkill,writing_GPT-5 (low)_score,writing_Llama 4 Maverick 17B 128E Instruct_score,eq_Gemini 3.0 Flash Preview (2025-12-17) TrueSkill,eq_Grok 4 Fast TrueSkill
Command A,0.0,0.0,,,,,,,,,,,,,,,,,,,,,25.3,,,,,2.5,10.0,0.13,0.527,0.046,0.365,0.18,0.287,0.712,0.281,0.152,0.008,,,,1057.0,1029.0,40.59,299.91,-48.467,0.1572,,1353.0,20.682761591376213,3.076517548135368,21.532364597093792,23.416252072968486,16.277635867171675,23.540367120585927,0.3874935187902245,0.9294478527607362,0.8711620983367904,0.755800324728281,1285.6,0.0,4.0,2.6,0.7777777777777778,1.0,1.0,3180.6,5.6,15.0,2.6,0.2083,25.8245,0.05,0.2083,582.25,0.0,-0.109964,0.253077,-0.226299,21.985,20.0167,806.25,828.75,19.6623,14.8514
DeepSeek V3 (2025-03-24),0.0,0.0,4.0,,,,,,,,,,,,,,,,,,39.1,1.95,16.8,58.4,1123.0,,,1.25,1.45,0.41,0.655,0.052,0.41,0.41,0.405,0.819,0.358,0.471,0.152,0.2538,0.360832156862745,99.0,1095.0,1103.0,49.07,434.08,-37.567,0.2217,,1395.0,29.860616144576923,3.429480812535342,38.837516512549534,31.60862354892205,22.01180304765261,19.68539975996468,0.6379928597950508,0.3210639331133116,0.7119453299526136,0.7625127326183406,2073.2,3.6,6.4,2.4,1.0,1.0,1.0,2639.0,7.8,29.2,2.4,0.1458,21.0915,0.0,0.125,1357.56,0.0,0.013218,0.218438,0.084604,14.0534,22.2069,802.5,828.75,22.2863,23.8607
ChatGPT-4o,0.0,0.0,,,,,,,,,,,,,,,,,,,38.1,1.97,24.5,,1406.9,,,0.0,0.0,0.257,0.655,0.05,,,0.425,0.803,0.366,,,,,,1126.0,1106.0,67.37,1148.89,,,,1443.0,19.577488599268403,3.0241976918257967,27.08058124174372,24.54394693200664,16.674006870430727,18.65863468148641,0.5102645642227783,0.592185880106292,0.9549349683747226,0.8554132532344928,1113.0,0.0,0.0,0.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,3706.0,5.0,23.0,8.0,0.2159,21.5909,0.0,0.3958,506.66,0.0,-0.987756,1.347913,1.46712,19.3658,20.7768,843.75,862.5,,
Llama 4 Maverick 17B 128E Instruct,0.0,0.0,8.2,,,,,,,,,,,,,,,,,,28.2,2.04,18.5,80.4,795.7,4.4,0.0,0.31,0.91,0.193,0.671,0.048,0.43,0.46,0.397,0.809,0.331,0.178,0.068,0.052,0.2446586274509804,31.0,1008.0,974.0,23.99,459.5,-41.767,0.2432,,1327.0,22.22196634291537,3.1450986558417524,28.66578599735799,14.129353233830845,8.112393200035235,34.347964049335395,0.2339858014882569,0.6284622930514676,1.0797538553631545,1.1841676751024537,1573.4,0.0,0.0,0.0,0.8888888888888888,0.6666666666666666,0.7777777777777778,2915.0,5.0,24.4,2.2,0.1875,30.8525,0.0,0.2083,581.85,0.0,0.147981,0.666006,0.615159,9.925,13.354,593.75,828.75,8.4543,9.4424
llama-4-scout,0.0,0.0,7.3,,,,,,,,,,,,,,,,,,,,17.4,64.0,598.0,0.5,0.0,0.17,0.66,0.14,0.587,0.043,0.395,0.258,0.299,0.752,0.17,0.155,0.015,,,,1015.0,967.0,26.67,302.71,-52.367,0.1455,,1322.0,19.360742543139068,3.013608661701913,22.72126816380449,11.044776119402984,6.500484453448429,42.77020439675459,0.2799267468573109,0.9117439561873344,1.2098639628326968,1.358716714812588,1492.4,0.0,0.0,0.0,0.6666666666666666,0.5555555555555556,0.7777777777777778,3202.6,7.8,18.6,2.6,0.1458,26.899,0.0,0.125,510.69,0.0,0.013218,0.218438,0.084604,7.7062,9.8907,608.75,821.25,13.3667,5.3568
GPT-4.1,0.0,0.0,4.5,,,,,,,,,,,,,,,,,,,,22.8,87.6,1230.0,5.5,0.4,2.0,8.0,0.347,0.666,0.046,0.43,0.61,0.457,0.806,0.381,0.471,0.136,0.1524,0.3904019607843137,75.60000000000001,,1125.0,67.48,791.21,-36.183,0.2418,,1413.0,19.920633217542125,3.0407359072635978,32.628797886393656,33.86401326699834,16.779705804633142,22.61032484838983,0.2694176601127088,0.3662401526311238,0.4275650489646428,0.5851764804200706,1556.8,2.0,8.6,5.4,1.0,1.0,1.0,2765.4,7.6,22.6,5.4,0.2812,37.627,0.0,0.4583,651.4,0.0,-0.14987,0.830004,2.349034,28.9766,21.612,837.5,855.0,22.6801,25.5379
GPT-4.1 Mini,0.0,0.0,4.6,,,,,,,,,,,,,,,,,,,,14.4,73.4,1118.4,3.5,0.0,0.4,1.6,0.463,0.664,0.046,0.383,0.423,0.483,0.781,0.404,0.529,0.076,0.1107999999999999,0.3760621568627451,98.9,1081.0,1091.0,,634.24,-50.133,0.175,,1382.0,19.007046392721115,2.996084531140057,26.420079260237777,19.734660033167494,18.52373821897296,31.810615154297025,0.4947581059364424,0.9444045743218318,0.6131733775778015,0.6594549689885294,854.6,0.0,0.2,2.8,0.8888888888888888,1.0,1.0,2952.4,8.2,18.8,4.2,0.1771,23.3715,0.0,0.2917,636.94,0.0,-0.138092,-0.761094,0.027293,18.5367,20.2786,781.25,833.75,19.8637,19.5078
GPT-4.1 Nano,0.0,0.0,5.2,,,,,,,,,,,,,,,,,,,,8.1,47.0,1004.4,0.0,0.0,0.1,0.4,0.24,0.512,0.039,0.32,0.17,0.326,0.657,0.259,0.173,0.038,0.0698333333333333,0.1898449813258637,27.0,1053.0,1091.0,,347.26,-56.417,0.133,,1322.0,17.058530123420475,2.8936181561616907,23.117569352708056,25.33996683250414,16.726856337531935,32.484816883258205,0.436834403934682,0.9069932385050496,0.7938433814706372,0.7094581251211599,956.6,0.0,0.6,0.8,0.7777777777777778,1.0,1.0,2425.0,7.0,16.2,4.8,0.1042,13.3275,0.0,0.2083,745.35,0.0,-1.286001,0.934693,0.222956,16.9885,17.6204,698.75,815.0,16.7721,18.0732
o3 High,1.0,,,,,,,,,,,,,,,,,,,,24.8,1.82,78.6,97.5,1500.0,60.8,6.5,2.0,8.0,,,,,,,,,,,0.2928,0.524225350140056,90.0,1026.0,1017.0,66.75,761.15,-15.267,0.384,0.011,,20.61417663243873,3.07334942497855,1.1889035667107,2.9187396351575456,6.949704923808686,24.29543045151873,0.6716744179968728,3.0000000000000004,3.0,1.0190967546987892,720.2,0.0,0.0,0.4,0.1111111111111111,0.1111111111111111,1.0,4523.6,1.8,20.6,11.0,0.4583,50.9055,0.2,0.5833,291.12,1974.67,0.582525,1.271704,-0.363667,34.9613,36.2785,902.5,883.75,28.7212,29.1775
o3 Medium,1.0,41.0,7.3,,,,,,,,,,,,,,,,,,,1.83,73.0,,,53.8,3.0,2.0,8.0,0.883,0.827,0.2,0.714,0.693,0.808,0.853,0.41,0.807,0.371,,,,,,66.83,,,,,1431.0,21.18813601636744,3.099557732351206,1.1889035667107,3.1840796019900504,6.077688716638774,28.349164261072392,0.7018491949426277,3.0000000000000004,3.0,0.9644986316813629,660.6,0.0,0.0,0.6,0.1111111111111111,0.1111111111111111,1.0,4182.4,1.8,22.2,9.0,0.3958,43.748,0.0,0.625,313.15,1293.33,2.112538,0.40482,0.564831,37.7239,32.1518,891.25,877.2152,31.3942,35.2743
o4-Mini High,1.0,79.0,3.0,,,,,,,,,,,,,,,,,,26.7,1.82,73.6,,,58.7,6.1,1.1,4.4,0.907,0.784,0.175,0.687,0.55,0.859,0.832,0.465,0.556,0.152,0.3894999999999999,0.5256450980392158,75.0,1030.0,998.0,43.18,1016.69,-35.75,0.2463,0.006,,13.398687234477965,2.6671370381538764,1.056803170409511,3.316749585406302,4.730027305558004,36.20058217349393,0.5648383828922724,3.0000000000000004,2.855121753418425,1.2504725016357543,545.2,0.0,0.0,0.0,0.1111111111111111,0.3333333333333333,0.7777777777777778,2782.2,1.6,22.0,16.8,0.1875,37.0735,0.05,0.1667,192.56,3110.67,0.426778,1.032156,-0.191804,31.2727,38.3234,805.0,851.25,22.7609,26.6416
o4-Mini Medium,1.0,,,,,,,,,,,,,,,,,,,,,1.8,68.8,96.4,1291.3,41.8,2.4,,,,,,,,,,,,,,,,1048.0,1048.0,45.39,,,,,1390.0,12.357163082408196,2.592052801429169,1.8494055482166445,3.150912106135987,4.941425173962831,34.128142368946925,0.654173212827639,3.0,3.0,1.0443948199650843,443.2,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.8888888888888888,2869.0,2.8,22.0,13.2,0.1667,42.921,0.0,0.1667,187.81,1012.0,0.394807,-0.315429,0.349248,40.9803,29.6667,822.5,845.0,24.4036,24.5318
Qwen 3 235B A22B Thinking,1.0,37.0,4.0,,,,,,,,,,,,,,,,,,23.3,1.9,54.3,,,,,0.7,8.4,0.82,0.7,0.117,0.387,0.0,0.622,0.828,0.399,0.24,0.061,0.1318,0.372847385620915,77.6,1116.0,1092.0,,773.05,-44.583,0.184,,1374.0,26.0091603628764,3.2961760811634866,29.722589167767502,40.02211166390271,20.54963445785255,10.13471581446623,0.2032805699110894,0.7,0.5017274626157258,0.7765135385364816,2023.6666666666667,0.0,8.666666666666666,1.0,0.8888888888888888,1.0,1.0,3508.0,9.666666666666666,12.333333333333334,1.0,0.2292,28.3635,0.0,0.2917,785.35,7392.73,0.959355,0.16733,-0.108766,15.949,20.5057,808.75,818.75,30.0344,30.5374
Qwen 3 30B A3B Thinking,1.0,30.0,2.8,38.462,16.25,82.0,10.0,52.113,45.652,0.0,0.0,5.0,22.0,64.075,1.575,37.115,68.167,31.228,64.0,21.11,12.9,2.09,36.6,,,,,0.2,2.4,0.723,0.616,0.066,0.415,0.0,0.506,0.777,0.285,0.26,0.023,0.0241111111111111,0.2975088235294118,57.0,1059.0,993.0,28.54,521.13,-51.2,0.1613,,1328.0,30.902653218348146,3.462689179321088,31.571994715984147,52.90215588723052,21.888487624416456,8.548579139791663,0.3786161899449975,0.9265350040181856,0.7119103766618029,0.9941243849073924,1727.0,0.0,5.0,2.6666666666666665,0.8888888888888888,1.0,1.0,4055.3333333333335,9.666666666666666,29.33333333333333,2.6666666666666665,0.25,29.167,0.0,0.3333,819.83,6812.48,1.440032,-1.18307,-0.898073,28.0014,18.9841,795.0,845.0,19.0392,14.3649
Qwen 3 32B Thinking,1.0,27.0,2.7,55.769,21.25,86.0,30.0,69.014,63.043,0.0,0.0,10.0,25.0,73.446,3.043,38.538,61.0,37.627,68.0,17.77,,,35.8,,1026.4,,,0.7,8.4,0.73,0.668,0.083,0.363,0.0,0.546,0.798,0.354,0.298,0.03,,,,,,30.34,516.98,-50.533,0.1727,0.003,1347.0,31.03608613525536,3.4668629591597617,29.94275649493615,48.568269762299614,26.230952171232275,9.872683751979944,0.369148882847631,0.6967760502391361,0.6890697801640117,1.0116992339437525,2171.0,0.0,6.666666666666667,5.333333333333333,0.8888888888888888,1.0,1.0,3181.0,6.333333333333333,21.666666666666668,6.0,0.1667,27.692,0.0,0.1667,1020.54,5636.27,0.424164,-0.786683,-1.023716,25.1219,13.5529,867.5,847.5,23.0263,22.2273
Mistral Medium 3,0.0,0.0,4.0,,,,,,,,,,,,,,,,,,38.1,2.12,11.5,55.7,,,,0.4,2.0,0.303,0.578,0.043,0.393,0.28,0.4,0.76,0.331,0.243,0.038,,,,1041.0,903.0,32.61,608.77,-31.467,0.183,,1386.0,35.308723908379626,3.5920580404511795,36.06340819022456,36.71641791044776,21.589007310842952,13.534270928783071,0.7003283688169586,0.5638230124116617,0.8012461608148153,0.7450095961687528,1817.6,0.2,7.4,5.8,1.0,1.0,1.0,3793.2,9.4,43.6,5.8,0.1875,32.287,0.0,0.2083,1477.73,0.0,0.273664,0.362945,0.614905,28.0318,24.0663,786.25,833.75,16.9063,17.5196
Gemini 2.5 Flash Preview (2025-05-20),1.0,42.0,9.9,42.308,18.25,86.0,32.0,69.014,63.043,10.0,0.0,40.0,21.0,81.762,2.566,41.327,70.167,52.657,64.0,28.5,,,25.2,98.2,1145.5,32.3,2.5,0.3,2.5,0.733,0.79,0.111,0.503,0.617,0.695,0.832,0.394,0.316,0.136,,,,1132.0,1124.0,,,,,,1411.0,44.93413928336463,3.827208615839477,20.211360634081903,39.27031509121062,27.745970228133537,-1.5379789429995472,0.5341047490831657,1.6026038500970914,0.7149366042704773,0.8199668215633971,1306.4,0.0,5.8,5.2,0.4444444444444444,1.0,1.0,8030.6,15.8,48.6,6.6,0.3229,49.199,0.025,0.4583,555.98,1575.73,0.328317,0.558148,1.802855,37.8851,23.415,818.75,828.75,24.4601,24.406
Gemini 2.5 Flash Preview Nonthinking,0.0,0.0,17.0,,,,,,,,,,,,,,,,,,,,,91.3,,33.3,1.7,0.3,2.5,0.603,0.683,0.051,0.39,0.459,0.495,0.809,0.291,0.149,0.121,,,,1103.0,1099.0,,747.74,-42.017,0.2653,0.014,,71.81427733257686,4.287912053179901,16.77675033025099,42.072968490878935,30.857482603717084,-3.5655796769106,0.9749592679199388,1.5950567665171598,0.54211609462211,0.6951971529261375,1966.8,0.0,1.8,3.8,0.4444444444444444,1.0,1.0,6220.8,13.6,32.0,7.8,0.2083,27.58,0.05,0.2083,574.67,0.0,-0.211565,0.598186,0.117132,17.6603,14.0672,770.0,842.5,18.0566,20.1385
Gemma 3n 4B,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0.278,0.049,,,0.138,0.483,0.086,,,,,,970.0,885.0,,267.3,-80.4,0.0775,,1318.0,37.96287388982546,3.662609241193077,1.453104359313078,36.25207296849087,22.88381925482252,11.891469313616938,0.4101722429226163,3.0,0.7393977511419517,0.826549227695981,1210.2,0.0,2.2,1.8,0.1111111111111111,1.0,1.0,4998.2,2.2,14.8,7.6,0.0312,21.0035,0.05,0.0,416.77,0.0,-1.719444,-0.057293,-0.887989,13.5099,15.5631,721.25,823.75,14.0873,14.527
Claude 4 Opus,0.0,0.0,1.7,,,,,,,,,,,,,,,,,,3.0,1.7,34.4,,,22.5,1.3,15.0,75.0,0.363,0.701,0.059,0.433,0.36,0.542,0.86,0.409,,,,,,,,68.24,,,,,1412.0,13.098408215540166,2.6460618984964013,23.38177014531044,13.001658374792704,13.47661411080772,39.074806712425854,0.6760666664052479,1.9910204913448024,1.0893765382198193,0.5507265862076799,1209.0,0.0,0.0,4.4,0.4444444444444444,0.8888888888888888,1.0,5397.2,24.2,33.2,5.4,0.2292,41.1815,0.0,0.2917,356.35,0.0,0.424933,-1.046673,1.296646,32.0463,26.7109,843.75,862.5,28.0868,30.5911
Claude 4 Opus Thinking,1.0,,,,,,,,,,,,,,,,,,,,2.5,1.69,49.7,96.6,1439.2,35.7,8.6,15.0,75.0,0.733,0.796,0.117,0.537,0.337,0.636,0.873,0.398,0.734,0.311,0.146,0.4339828431372549,184.5,,,66.83,,,,,1424.0,11.577448821667064,2.5319054343364624,22.324966974900924,12.935323383084576,12.683872104289618,45.08139913284978,0.6660518651633979,1.7770108567953622,0.8317763232094623,0.673796640883068,1024.8,0.0,0.6,3.6,0.5555555555555556,1.0,1.0,4909.2,20.8,26.4,3.6,0.2292,59.09,0.0,0.2917,723.17,548.31,0.876566,-0.813186,-0.128128,25.6431,29.3535,873.75,822.5,27.2969,29.9515
Claude 4 Sonnet,0.0,0.0,6.0,57.692,13.0,60.0,28.0,78.873,82.609,25.0,25.0,65.0,6.0,80.841,2.833,35.25,74.833,54.209,84.0,22.68,5.4,1.89,26.6,93.0,,23.8,1.3,3.0,15.0,0.38,0.683,0.04,0.454,0.443,0.449,0.837,0.373,0.523,0.273,0.1836,0.4387825490196078,144.70000000000002,1108.0,1199.0,63.68,1144.16,-9.233,0.2243,0.011,1389.0,15.051101132981232,2.7757774536389883,21.4002642007926,14.461028192371476,12.102527966176345,31.35221666997791,0.7171765192744842,1.7916128329552337,0.9894385022385904,0.4790712054408798,1101.2,0.0,0.0,2.2,0.5555555555555556,0.8888888888888888,1.0,6138.8,20.2,34.6,2.2,0.2292,41.1375,0.0,0.2917,357.5,0.0,0.424933,-1.046673,1.296646,22.9403,21.8107,810.0,852.5,26.6983,22.6717
Claude 4 Sonnet Thinking,1.0,22.0,6.0,61.538,52.5,96.0,66.0,78.873,76.087,30.0,30.0,60.0,27.0,83.702,24.21,41.635,82.833,55.898,80.0,44.34,2.5,1.69,40.3,96.4,1287.8,40.0,5.9,3.0,15.0,0.743,0.777,0.096,0.547,0.647,0.655,0.842,0.4,0.646,0.311,0.1426,0.4611235294117647,131.0,1169.0,1262.0,62.31,1144.55,0.183,0.2233,0.003,1399.0,12.97486736001817,2.637260527763074,24.04227212681638,13.83084577114428,10.411345018937729,45.7142242785543,0.6975594330833161,1.6628142995413184,0.9470577610567252,0.5363482171509278,935.4,0.0,0.6,0.8,0.6666666666666666,1.0,1.0,5470.4,21.2,31.4,4.6,0.2083,43.2485,0.0,0.25,1108.21,727.02,0.456785,-0.903946,0.980762,28.3889,27.8032,835.0,848.75,24.9086,26.0043
DeepSeek R1 (2025-05-28),1.0,45.0,4.6,,,,,,,,,,,,,,,,,,12.9,1.74,48.6,95.0,,21.2,1.1,1.35,5.4,0.76,0.813,0.149,0.396,0.547,0.77,0.849,0.403,0.365,0.159,0.1746,0.4162766666666667,105.4,1049.0,978.0,42.26,698.86,-27.083,0.3095,0.014,1422.0,27.40936333332112,3.346718785665012,16.248348745046233,31.144278606965177,19.71285122875011,-1.4135122032254572,0.3194641907836498,1.5230237777925837,0.8799919899955851,0.8243805076867544,2088.6,0.0,0.0,6.6,0.4444444444444444,0.8888888888888888,1.0,3158.4,11.4,27.0,7.4,0.4167,56.245,0.15,0.5417,701.77,4814.33,2.263349,2.52965,-1.424287,29.4763,29.2602,857.5,856.25,32.7462,34.1254
Gemini 2.5 Pro Preview (2025-06-05),1.0,49.0,5.5,69.231,48.0,98.0,68.0,77.465,73.913,30.0,25.0,45.0,24.0,86.047,11.844,44.962,87.5,62.987,76.0,33.07,4.0,1.74,57.6,99.4,,37.0,4.9,1.25,10.0,0.877,0.844,0.211,0.487,0.66,0.801,0.862,0.428,0.541,0.265,0.5362,0.5403066666666668,142.4,1173.0,1178.0,,916.69,-14.3,0.39,0.026,1448.0,42.696115350856765,3.777259204577205,35.13870541611625,37.5787728026534,21.298335241786315,-6.670388707792665,0.4589468495447023,0.7891715318676826,0.611185482414277,0.7599800499325912,411.4,0.0,2.2,1.4,0.8888888888888888,1.0,1.0,5575.0,15.0,28.2,4.2,0.4167,60.43,0.1,0.5833,490.69,2011.92,-0.359263,-0.626445,0.832491,33.0908,33.2174,898.75,861.25,34.4344,32.4975
Gemini 2.5 Flash Lite Preview (2025-06-17),1.0,84.0,24.0,34.615,12.75,84.0,42.0,67.606,65.217,5.0,0.0,10.0,11.0,66.633,6.622,36.462,61.833,32.108,62.0,23.08,,,,,,,,0.1,0.4,0.533,0.625,0.064,0.499,0.513,0.593,0.759,0.193,0.184,0.045,0.195,0.3521960784313725,201.4,1084.0,1065.0,,340.28,-44.633,0.1755,,1374.0,38.4724249629571,3.6756023259166497,20.739762219286657,33.13432835820896,21.82682991279838,2.2411518476014,0.4847948301984351,2.3363145017165547,0.8582661251445692,0.8789847477921395,1691.0,0.0,0.0,4.2,0.4444444444444444,0.8888888888888888,1.0,7486.4,25.0,46.8,4.2,0.1458,26.759,0.0,0.125,630.17,4431.46,-0.059567,-0.817646,0.185564,25.336,25.3947,803.75,821.25,21.5589,22.7785
Gemini 2.5 Flash Lite Preview (2025-06-17) Nonthinking,0.0,0.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.4,0.353,0.474,0.037,0.315,0.313,0.4,0.724,0.177,0.19,0.023,,,,1101.0,1103.0,,333.47,-57.0,0.1532,,,75.59077327133612,4.338476616114642,19.0224570673712,42.95743504698729,25.94028010217564,-1.013819130717782,1.175744141879839,1.5615622185811235,0.5764994529987657,0.7545902482202383,1764.0,0.0,10.4,6.8,0.4444444444444444,1.0,1.0,7398.8,15.0,38.2,6.8,0.1667,24.4755,0.0,0.1667,892.15,0.0,0.017758,0.593752,0.350008,15.4818,21.8657,802.5,828.75,21.4228,21.5477
Grok 4,1.0,85.0,3.2,61.538,85.0,96.0,74.0,78.873,67.391,20.0,20.0,50.0,65.0,86.975,51.072,41.019,98.667,60.497,70.0,29.07,4.0,1.88,91.7,99.7,1182.5,66.7,16.0,3.0,15.0,0.927,0.877,0.239,0.537,0.68,0.819,0.866,0.457,0.749,0.379,0.1366666666666666,0.4572705882352941,77.0,1137.0,1126.0,67.0,982.45,3.75,0.4138,0.02,1410.0,21.082400871338823,3.094780950612644,15.71994715984148,16.15257048092869,11.706156962917294,8.534736512523756,0.790741036394388,0.966897928273871,1.028331346256028,1.155049269463212,1.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.7777777777777778,4504.2,6.4,21.4,0.8,0.625,60.2544,0.6,0.5833,139.62,4941.15,-1.516332,3.376672,-3.063437,21.9426,26.8353,801.25,833.75,22.3137,21.7722
Kimi K2,0.0,0.0,12.0,51.923,21.0,62.0,34.0,74.648,73.913,35.0,15.0,45.0,7.0,71.058,3.216,32.692,78.167,45.892,76.0,20.36,30.2,1.94,19.8,,1590.2,,,0.57,2.4,0.57,0.766,0.07,0.415,0.51,0.556,0.824,0.345,0.611,0.159,0.1001249999999999,0.3936119514472456,128.0,996.0,986.0,52.5,546.04,-27.517,0.2682,,1417.0,24.212688740792924,3.227347389253021,12.02113606340819,12.437810945273633,10.992689157051002,32.02091054955022,0.6726572481678225,1.3483274669370375,1.1048039264848453,1.163279530692828,653.8,0.0,0.0,0.0,0.5555555555555556,0.8888888888888888,0.8888888888888888,3747.0,6.8,21.4,3.0,0.1042,24.115,0.0,0.0417,734.94,0.0,-0.032254,-1.050232,-0.395724,30.9062,30.0262,871.25,867.5,35.3711,43.6982
Qwen 3 235B A22B Nonthinking (2025-07-21),0.0,0.0,15.0,44.231,43.5,84.0,62.0,71.831,67.391,10.0,10.0,20.0,21.0,76.931,3.665,34.404,91.0,39.209,68.0,21.72,,1.97,19.8,,,11.0,1.3,0.7,2.8,0.717,0.753,0.106,0.461,0.312,0.524,0.828,0.36,0.333,0.152,0.0261666666666666,0.3870119281045752,96.0,1184.0,1174.0,48.97,799.42,-42.1,0.1678,,1422.0,64.89696031085148,4.188092314660894,31.483927785116688,78.15091210613599,31.185589711970408,15.340227831555689,1.135733552707361,0.7502750241502518,1.101861658470707,0.9857034095262052,1793.6666666666667,0.0,4.333333333333333,2.6666666666666665,0.8888888888888888,1.0,1.0,4376.0,12.333333333333334,30.666666666666668,4.666666666666667,0.1875,29.7925,0.0,0.2083,1609.19,0.0,0.002411,-1.406162,0.817078,20.7152,22.3579,863.75,852.5,31.8958,26.212
Qwen 3 235B A22B Thinking (2025-07-21),1.0,61.0,2.6,53.846,37.75,86.0,60.0,66.197,71.739,5.0,5.0,10.0,40.0,81.304,7.24,49.308,83.0,47.571,78.0,40.64,13.9,1.84,46.2,,,,,0.7,8.4,0.91,0.79,0.15,0.512,0.67,0.788,0.843,0.424,0.532,0.136,0.2282,0.4103707843137254,62.0,1066.0,997.0,32.35,830.66,-45.55,0.2308,,1400.0,40.24383669619804,3.71950168819189,34.56627036547776,53.78662244333887,22.927860477406853,-8.358489050685252,0.398205512633427,0.4797091800241985,0.6088231406044955,0.6917226442822328,2286.6666666666665,2.6666666666666665,9.333333333333334,3.6666666666666665,1.0,1.0,1.0,3892.0,11.333333333333334,29.666666666666668,3.6666666666666665,0.3265,39.972,0.0,0.4583,1143.94,5528.16,1.477733,-0.015079,0.241317,27.9478,29.7429,876.25,857.5,31.9956,41.7397
Qwen 3 Coder 480B A35B Instruct,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,7.5,0.393,0.618,0.044,0.405,0.423,0.585,0.788,0.359,0.436,0.189,0.0883333333333333,0.4116602941176471,124.9,,1104.0,,527.77,-22.2,0.1472,,1387.0,15.824733607833677,2.822850042290063,18.93439013650374,15.809839690436704,11.785431163569102,36.50139425165176,0.5008485777498377,1.087706639139688,0.7696632377664206,0.6370999397131,1048.6666666666667,0.0,0.0,0.0,0.5555555555555556,0.8888888888888888,0.8888888888888888,3870.6666666666665,9.666666666666666,23.0,2.333333333333333,0.1771,26.3825,0.05,0.1875,450.38,0.0,-0.598523,-0.979404,-0.238954,20.6049,27.4909,781.25,837.5,22.4969,22.0254
GLM 4.5 Air,1.0,64.0,3.7,,,,,,,,,,,,,,,,,,,,,,,,,0.2,1.1,0.807,0.733,0.068,0.376,0.437,0.684,0.815,0.306,0.465,0.205,,,,1081.0,1044.0,41.96,576.98,-62.517,0.155,,1373.0,33.76688127380441,3.5486652461039685,24.70277410832232,39.33665008291874,22.434598784462256,-9.778519558367066,0.4177191943876481,1.0950593435183664,0.9220296967504412,0.8404591359164935,1304.4,0.0,0.0,2.6,0.7777777777777778,0.8888888888888888,1.0,4015.6,13.2,35.8,8.0,0.2292,30.886,0.1,0.2083,699.25,5206.88,0.079167,1.112034,-0.565467,34.6425,20.4853,825.0,835.0,21.203,25.472
GLM-4.5,1.0,,,,,,,,,,,,,,,,,,,,7.9,1.8,30.2,,1321.1,,,0.49,1.9,0.737,0.782,0.122,0.441,0.483,0.738,0.835,0.348,0.43,0.22,0.1183333333333333,0.4057937908496732,162.0,1080.0,1079.0,57.34,487.6,-25.45,0.2495,,1411.0,39.12486136720849,3.69199612642137,23.91017173051519,44.64344941956883,25.79053994538889,-10.060298946140108,0.4549479785262835,1.2076436909921022,0.9196573153817548,0.8202161300535367,1351.8,0.0,0.0,2.6,0.6666666666666666,0.7777777777777778,1.0,4474.2,13.6,45.4,9.0,0.25,29.254,0.05,0.2917,921.04,4988.52,1.360859,0.162094,-1.421259,27.896,26.4002,772.5,837.5,30.232,26.7764
